ID_MOEDA,DATA_REF,VL_COTACAO
XDR,28/03/2000,7.649802983
XDR,29/03/2000,7.70506084
XDR,30/03/2000,3.331340492
DJF,13/03/2000,5.41413641
DJF,14/03/2000,7.861950696
DJF,15/03/2000,7.198500514
DJF,16/03/2000,4.461373031
DJF,17/03/2000,1.917689562
DJF,20/03/2000,4.626437724
DJF,21/03/2000,3.829599977
DJF,22/03/2000,6.544393003
DJF,23/03/2000,7.489674568
DJF,24/03/2000,3.197347939
DJF,27/03/2000,6.006273627
DJF,28/03/2000,1.09615916
DJF,29/03/2000,1.339014769
DJF,30/03/2000,6.885411322
ARS,13/03/2000,5.914787054
ARS,14/03/2000,1.764539778
ARS,15/03/2000,2.527110219
ARS,16/03/2000,1.616413057
ARS,17/03/2000,3.279962063
ARS,20/03/2000,6.307442486
ARS,21/03/2000,7.733118892
ARS,22/03/2000,1.244236648
ARS,23/03/2000,2.408942461
ARS,24/03/2000,2.633147776
ARS,27/03/2000,4.368063569
ARS,28/03/2000,7.253220975
ARS,29/03/2000,5.390534401
ARS,30/03/2000,2.412737191
MZN,13/03/2000,3.970181465
MZN,14/03/2000,6.919889748
MZN,15/03/2000,1.3464607
MZN,16/03/2000,2.552160442
MZN,17/03/2000,6.541323423
MZN,20/03/2000,4.567547858
MZN,21/03/2000,1.070234418
MZN,22/03/2000,6.130595148
MZN,23/03/2000,3.306751728
MZN,24/03/2000,7.519065678
MZN,27/03/2000,7.222272754
MZN,28/03/2000,7.40470475
MZN,29/03/2000,5.043749094
MZN,30/03/2000,1.380095065
MMK,13/03/2000,5.856550992
MMK,14/03/2000,7.841652751
MMK,15/03/2000,4.651056945
MMK,16/03/2000,1.991215944
MMK,17/03/2000,2.478124201
MMK,20/03/2000,2.057743669
MMK,21/03/2000,1.510352552
MMK,22/03/2000,4.640624046
MMK,23/03/2000,2.59801513
MMK,24/03/2000,7.243725181
MMK,27/03/2000,6.065445125
MMK,28/03/2000,2.386234999
MMK,29/03/2000,4.878516257
MMK,30/03/2000,1.600219846
WST,13/03/2000,6.879313052
WST,14/03/2000,6.81218493
WST,15/03/2000,3.373005331
WST,16/03/2000,6.674736023
WST,17/03/2000,1.629468262
WST,20/03/2000,1.747998595
WST,21/03/2000,5.756726444
WST,22/03/2000,4.700086355
WST,23/03/2000,7.77387625
WST,24/03/2000,5.403397679
WST,27/03/2000,7.274660051
WST,28/03/2000,6.443892956
WST,29/03/2000,6.399634182
WST,30/03/2000,6.704590678
ANG,13/03/2000,7.277050793
ANG,14/03/2000,5.015700221
ANG,15/03/2000,1.82227391
ANG,16/03/2000,2.397486925
ANG,17/03/2000,4.499545634
ANG,20/03/2000,7.272776246
ANG,21/03/2000,1.027364194
ANG,22/03/2000,2.603260994
ANG,23/03/2000,5.169088662
ANG,24/03/2000,3.153551459
ANG,27/03/2000,7.466825664
ANG,28/03/2000,2.789515257
ANG,29/03/2000,3.846409857
ANG,30/03/2000,4.163335919
CRC,13/03/2000,4.493616343
CRC,14/03/2000,5.819555819
CRC,15/03/2000,1.487550378
CRC,16/03/2000,2.858627737
CRC,17/03/2000,1.682712555
CRC,20/03/2000,1.211007416
CRC,21/03/2000,7.186974883
CRC,22/03/2000,4.88901633
CRC,23/03/2000,2.955560446
CRC,24/03/2000,5.050422728
CRC,27/03/2000,2.444851995
CRC,28/03/2000,7.537015855
CRC,29/03/2000,3.496669292
CRC,30/03/2000,7.721773922
HTG,13/03/2000,4.29283905
HTG,14/03/2000,5.71265918
HTG,15/03/2000,5.685925841
HTG,16/03/2000,1.380444705
HTG,17/03/2000,2.51643157
HTG,20/03/2000,4.262340605
HTG,21/03/2000,4.125504613
HTG,22/03/2000,4.54583925
HTG,23/03/2000,6.317855358
HTG,24/03/2000,3.715246975
HTG,27/03/2000,2.945252299
HTG,28/03/2000,4.3011958
HTG,29/03/2000,6.157986879
HTG,30/03/2000,1.626248896
TTD,13/03/2000,1.359960258
TTD,14/03/2000,5.390873194
TTD,15/03/2000,4.70005089
TTD,16/03/2000,7.129268289
TTD,17/03/2000,7.083864629
TTD,20/03/2000,2.555830002
TTD,21/03/2000,6.945170701
TTD,22/03/2000,6.923938155
TTD,23/03/2000,3.859767139
TTD,24/03/2000,4.498386145
TTD,27/03/2000,5.056711257
TTD,28/03/2000,2.521689534
TTD,29/03/2000,7.019393861
TTD,30/03/2000,5.9108634
XAF,13/03/2000,4.392971516
XAF,14/03/2000,2.674468815
XAF,15/03/2000,5.513875842
XAF,16/03/2000,5.256457984
XAF,17/03/2000,5.308801889
XAF,20/03/2000,5.123999178
XAF,21/03/2000,5.3242203
XAF,22/03/2000,7.098617971
XAF,23/03/2000,4.712741852
XAF,24/03/2000,7.870919526
XAF,27/03/2000,2.957238555
XAF,28/03/2000,5.328225315
XAF,29/03/2000,3.387933493
XAF,30/03/2000,5.503303587
CZK,13/03/2000,1.523109019
CZK,14/03/2000,7.643492341
CZK,15/03/2000,4.590997159
CZK,16/03/2000,5.885018349
CZK,17/03/2000,2.405847847
CZK,20/03/2000,4.197180152
CZK,21/03/2000,5.074220836
CZK,22/03/2000,7.752485991
CZK,23/03/2000,2.602028906
CZK,24/03/2000,1.962885022
CZK,27/03/2000,4.464362085
CZK,28/03/2000,5.270294666
CZK,29/03/2000,3.733905613
CZK,30/03/2000,5.261346698
NIO,13/03/2000,1.574444473
NIO,14/03/2000,6.176131487
NIO,15/03/2000,5.058143198
NIO,16/03/2000,4.913389802
NIO,17/03/2000,3.156304777
NIO,20/03/2000,4.064095497
NIO,21/03/2000,5.243616402
NIO,22/03/2000,3.558874488
NIO,23/03/2000,4.364137828
NIO,24/03/2000,3.757735014
NIO,27/03/2000,4.961281836
NIO,28/03/2000,2.760126233
NIO,29/03/2000,6.447638452
NIO,30/03/2000,7.195465565
ZWL,13/03/2000,7.268295169
ZWL,14/03/2000,6.049840629
ZWL,15/03/2000,5.75873208
ZWL,16/03/2000,2.28397423
ZWL,17/03/2000,4.314998269
ZWL,20/03/2000,3.714174688
ZWL,21/03/2000,6.102399826
ZWL,22/03/2000,1.992961228
ZWL,23/03/2000,4.718066573
ZWL,24/03/2000,5.664881885
ZWL,27/03/2000,6.520541906
ZWL,28/03/2000,4.677743971
ZWL,29/03/2000,7.59609139
ZWL,30/03/2000,7.983688295
CVE,13/03/2000,6.578516364
CVE,14/03/2000,3.48099345
CVE,15/03/2000,2.8798244
CVE,16/03/2000,4.177044928
CVE,17/03/2000,1.366743207
CVE,20/03/2000,7.86606878
CVE,21/03/2000,4.22533083
CVE,22/03/2000,7.388328373
CVE,23/03/2000,6.739484668
CVE,24/03/2000,4.478069007
CVE,27/03/2000,5.948656321
CVE,28/03/2000,1.290373385
CVE,29/03/2000,1.56728518
CVE,30/03/2000,1.14286083
OMR,13/03/2000,6.288253129
OMR,14/03/2000,2.523597121
OMR,15/03/2000,1.174071491
OMR,16/03/2000,4.215629339
OMR,17/03/2000,2.924512923
OMR,20/03/2000,3.859690785
OMR,21/03/2000,4.181171358
OMR,22/03/2000,3.89818716
OMR,23/03/2000,7.515267193
OMR,24/03/2000,1.922144771
OMR,27/03/2000,4.239659011
OMR,28/03/2000,1.735175371
OMR,29/03/2000,7.716949046
OMR,30/03/2000,7.92915976
KMF,13/03/2000,3.526343703
KMF,14/03/2000,2.978331745
KMF,15/03/2000,5.365348577
KMF,16/03/2000,7.787855208
KMF,17/03/2000,6.33216393
KMF,20/03/2000,1.576251924
KMF,21/03/2000,4.275445461
KMF,22/03/2000,7.695992291
KMF,23/03/2000,4.442469478
KMF,24/03/2000,1.49118489
KMF,27/03/2000,2.543097734
KMF,28/03/2000,6.605681956
KMF,29/03/2000,7.32546103
KMF,30/03/2000,2.756028593
GBP,13/03/2000,6.074595869
GBP,14/03/2000,7.545550346
GBP,15/03/2000,7.090267479
GBP,16/03/2000,3.145874381
GBP,17/03/2000,4.222278774
GBP,20/03/2000,1.325890303
GBP,21/03/2000,6.829081595
GBP,22/03/2000,6.439930081
GBP,23/03/2000,2.558617532
GBP,24/03/2000,4.411356449
GBP,27/03/2000,5.03923589
GBP,28/03/2000,5.159808993
GBP,29/03/2000,7.097955406
GBP,30/03/2000,4.446419001
JPY,13/03/2000,6.32780385
JPY,14/03/2000,5.915626109
JPY,15/03/2000,5.403441072
JPY,16/03/2000,6.498650968
JPY,17/03/2000,7.599556923
JPY,20/03/2000,2.949732125
JPY,21/03/2000,6.50302732
JPY,22/03/2000,7.344179332
JPY,23/03/2000,1.380110502
JPY,24/03/2000,6.406655371
JPY,27/03/2000,1.486505628
JPY,28/03/2000,1.081000268
JPY,29/03/2000,1.857880116
JPY,30/03/2000,5.658649266
LBP,13/03/2000,7.782204211
LBP,14/03/2000,4.007808328
LBP,15/03/2000,5.073244512
LBP,16/03/2000,7.712690353
LBP,17/03/2000,1.099589646
LBP,20/03/2000,2.585681319
LBP,21/03/2000,5.499537647
LBP,22/03/2000,5.704074621
LBP,23/03/2000,4.064645827
LBP,24/03/2000,4.622885823
LBP,27/03/2000,3.340804994
LBP,28/03/2000,2.071630001
LBP,29/03/2000,5.037907422
LBP,30/03/2000,5.225317836
PGK,13/03/2000,5.452729166
PGK,14/03/2000,7.924334049
PGK,15/03/2000,6.91436559
PGK,16/03/2000,4.292232394
PGK,17/03/2000,2.427247703
PGK,20/03/2000,5.278854609
PGK,21/03/2000,2.766575396
PGK,22/03/2000,5.738288522
PGK,23/03/2000,4.83102268
PGK,24/03/2000,7.5916996
PGK,27/03/2000,4.005530655
PGK,28/03/2000,7.238952041
PGK,29/03/2000,7.426444232
PGK,30/03/2000,1.263198614
TRY,13/03/2000,3.468507767
TRY,14/03/2000,7.351668656
TRY,15/03/2000,3.270850539
TRY,16/03/2000,1.119811237
TRY,17/03/2000,4.815910101
TRY,20/03/2000,6.811170638
TRY,21/03/2000,3.137217641
TRY,22/03/2000,1.536090791
TRY,23/03/2000,5.27092886
TRY,24/03/2000,2.084542096
TRY,27/03/2000,1.151820064
TRY,28/03/2000,1.738133132
TRY,29/03/2000,2.677253008
TRY,30/03/2000,3.578216136
RON,13/03/2000,5.274636805
RON,14/03/2000,2.609612107
RON,15/03/2000,1.030528486
RON,16/03/2000,2.552752495
RON,17/03/2000,5.443661034
RON,20/03/2000,1.960693717
RON,21/03/2000,5.152820766
RON,22/03/2000,6.409264326
RON,23/03/2000,2.953959525
RON,24/03/2000,4.940296292
RON,27/03/2000,4.432518899
RON,28/03/2000,6.664652348
RON,29/03/2000,2.654348195
RON,30/03/2000,6.189472079
CDF,13/03/2000,6.482233703
CDF,14/03/2000,2.622685671
CDF,15/03/2000,3.208715022
CDF,16/03/2000,5.990971208
CDF,17/03/2000,6.335669935
CDF,20/03/2000,3.289671898
CDF,21/03/2000,2.275871575
CDF,22/03/2000,7.335155845
CDF,23/03/2000,1.416153133
CDF,24/03/2000,1.459110975
CDF,27/03/2000,3.284888327
CDF,28/03/2000,5.506103635
CDF,29/03/2000,5.059315622
CDF,30/03/2000,4.81160593
UGX,13/03/2000,2.957180142
UGX,14/03/2000,1.795929849
UGX,15/03/2000,5.332231998
UGX,16/03/2000,6.378171742
UGX,17/03/2000,2.838313937
UGX,20/03/2000,1.976503074
UGX,21/03/2000,7.068588495
UGX,22/03/2000,3.084873736
UGX,23/03/2000,1.720893502
UGX,24/03/2000,5.070707738
UGX,27/03/2000,7.310144424
UGX,28/03/2000,3.537696183
UGX,29/03/2000,5.579955459
UGX,30/03/2000,7.590933979
SOS,13/03/2000,1.072653532
SOS,14/03/2000,6.618088782
SOS,15/03/2000,2.985017896
SOS,16/03/2000,4.187025964
SOS,17/03/2000,4.735115528
SOS,20/03/2000,2.441005528
SOS,21/03/2000,3.835359454
SOS,22/03/2000,3.428725898
SOS,23/03/2000,3.381841898
SOS,24/03/2000,5.135347903
SOS,27/03/2000,1.598767877
SOS,28/03/2000,1.34919399
SOS,29/03/2000,2.738357544
SOS,30/03/2000,1.462041199
MRU,13/03/2000,4.971760213
MRU,14/03/2000,1.003471375
MRU,15/03/2000,7.268262208
MRU,16/03/2000,4.956616759
MRU,17/03/2000,5.755871952
MRU,20/03/2000,3.827649832
MRU,21/03/2000,6.01618582
MRU,22/03/2000,2.801468968
MRU,23/03/2000,3.705446184
MRU,24/03/2000,2.276534557
MRU,27/03/2000,7.526709378
MRU,28/03/2000,2.448365092
MRU,29/03/2000,7.979357421
MRU,30/03/2000,2.561002016
SBD,13/03/2000,5.535386264
SBD,14/03/2000,7.524263144
SBD,15/03/2000,6.820877135
SBD,16/03/2000,6.703801274
SBD,17/03/2000,1.049230516
SBD,20/03/2000,4.092837811
SBD,21/03/2000,6.534830868
SBD,22/03/2000,6.052906871
SBD,23/03/2000,2.279013336
SBD,24/03/2000,4.322190523
SBD,27/03/2000,2.840669215
SBD,28/03/2000,6.903702378
SBD,29/03/2000,4.171695173
SBD,30/03/2000,1.058939934
CUP,13/03/2000,6.243361413
CUP,14/03/2000,4.25360918
CUP,15/03/2000,7.823024571
CUP,16/03/2000,3.876802325
CUP,17/03/2000,3.741897285
CUP,20/03/2000,1.129827738
CUP,21/03/2000,1.828890383
CUP,22/03/2000,6.705640435
CUP,23/03/2000,7.466076314
CUP,24/03/2000,4.075210571
CUP,27/03/2000,1.388982117
CUP,28/03/2000,5.58664453
CUP,29/03/2000,5.889226139
CUP,30/03/2000,4.357274771
AWG,13/03/2000,3.062624395
AWG,14/03/2000,5.869550705
AWG,15/03/2000,2.254008591
AWG,16/03/2000,5.247424483
AWG,17/03/2000,7.139308155
AWG,20/03/2000,6.909763098
AWG,21/03/2000,3.072580397
AWG,22/03/2000,6.724082112
AWG,23/03/2000,6.662216127
AWG,24/03/2000,5.232396603
AWG,27/03/2000,5.180607617
AWG,28/03/2000,3.92221725
AWG,29/03/2000,6.251160324
AWG,30/03/2000,6.665515184
KES,13/03/2000,1.349784791
KES,14/03/2000,1.865003109
KES,15/03/2000,3.196850598
KES,16/03/2000,4.131300807
KES,17/03/2000,1.850472152
KES,20/03/2000,3.187892199
KES,21/03/2000,6.503329813
KES,22/03/2000,2.136423707
KES,23/03/2000,6.811421812
KES,24/03/2000,7.126088142
KES,27/03/2000,2.975607216
KES,28/03/2000,3.608995795
KES,29/03/2000,3.475492656
KES,30/03/2000,1.63851428
ALL,13/03/2000,4.633543611
ALL,14/03/2000,4.433343351
ALL,15/03/2000,5.920479774
ALL,16/03/2000,3.61196357
ALL,17/03/2000,3.641332984
ALL,20/03/2000,4.55426234
ALL,21/03/2000,1.874861479
ALL,22/03/2000,7.547402442
ALL,23/03/2000,4.189264417
ALL,24/03/2000,2.597723901
ALL,27/03/2000,3.432709217
ALL,28/03/2000,3.559161961
ALL,29/03/2000,1.848077655
ALL,30/03/2000,5.289008796
DZD,13/03/2000,6.532591999
DZD,14/03/2000,1.265067816
DZD,15/03/2000,7.401197493
DZD,16/03/2000,3.554637074
DZD,17/03/2000,7.72133249
DZD,20/03/2000,6.402703762
DZD,21/03/2000,2.626717389
DZD,22/03/2000,1.712794185
DZD,23/03/2000,7.492710769
DZD,24/03/2000,5.101020098
DZD,27/03/2000,7.244414866
DZD,28/03/2000,1.4717623
DZD,29/03/2000,4.129624784
DZD,30/03/2000,1.198822975
ISK,13/03/2000,3.860380471
ISK,14/03/2000,6.587488532
ISK,15/03/2000,5.641576946
ISK,16/03/2000,3.835573912
ISK,17/03/2000,6.997296393
ISK,20/03/2000,3.843488812
ISK,21/03/2000,2.623331964
ISK,22/03/2000,6.391041279
ISK,23/03/2000,6.578697026
ISK,24/03/2000,6.105878711
ISK,27/03/2000,1.566386878
ISK,28/03/2000,1.121202707
ISK,29/03/2000,7.460234225
ISK,30/03/2000,7.995202661
SAR,13/03/2000,6.211204052
SAR,14/03/2000,5.949263394
SAR,15/03/2000,4.501015544
SAR,16/03/2000,2.860468566
SAR,17/03/2000,7.800481081
SAR,20/03/2000,4.737828791
SAR,21/03/2000,6.216129899
SAR,22/03/2000,5.222693861
SAR,23/03/2000,7.941100121
SAR,24/03/2000,5.384086907
SAR,27/03/2000,2.823009849
SAR,28/03/2000,7.515091121
SAR,29/03/2000,5.47479701
SAR,30/03/2000,1.300330222
UYU,13/03/2000,6.786278963
UYU,14/03/2000,4.799966395
UYU,15/03/2000,7.971123338
UYU,16/03/2000,1.133494794
UYU,17/03/2000,2.681353569
UYU,20/03/2000,3.745357811
UYU,21/03/2000,3.993103385
UYU,22/03/2000,1.243091762
UYU,23/03/2000,4.575951338
UYU,24/03/2000,7.141398489
UYU,27/03/2000,3.315479398
UYU,28/03/2000,4.494469583
UYU,29/03/2000,6.916300297
UYU,30/03/2000,7.586904347
ILS,13/03/2000,4.147754371
ILS,14/03/2000,7.322412729
ILS,15/03/2000,3.020666659
ILS,16/03/2000,6.821717858
ILS,17/03/2000,3.043625295
ILS,20/03/2000,1.565219879
ILS,21/03/2000,7.250985444
ILS,22/03/2000,7.004540801
ILS,23/03/2000,7.623818576
ILS,24/03/2000,2.188653708
ILS,27/03/2000,6.038642943
ILS,28/03/2000,3.41769135
ILS,29/03/2000,6.805997789
ILS,30/03/2000,6.127223492
EGP,13/03/2000,5.072078347
EGP,14/03/2000,6.692934453
EGP,15/03/2000,2.416120529
EGP,16/03/2000,4.301799119
EGP,17/03/2000,3.041552901
EGP,20/03/2000,1.944422901
EGP,21/03/2000,1.931918859
EGP,22/03/2000,2.693613112
EGP,23/03/2000,4.798483968
EGP,24/03/2000,7.626510561
EGP,27/03/2000,2.777013302
EGP,28/03/2000,4.234257519
EGP,29/03/2000,3.698767543
EGP,30/03/2000,2.109009445
PHP,13/03/2000,7.913807273
PHP,14/03/2000,3.344261348
PHP,15/03/2000,5.682598829
PHP,16/03/2000,2.590987265
PHP,17/03/2000,6.658119321
PHP,20/03/2000,4.392331064
PHP,21/03/2000,5.445372105
PHP,22/03/2000,3.331720173
PHP,23/03/2000,6.098762393
PHP,24/03/2000,2.831876457
PHP,27/03/2000,7.592312098
PHP,28/03/2000,6.244171679
PHP,29/03/2000,6.051593423
PHP,30/03/2000,6.652826726
EUR,13/03/2000,6.236753285
EUR,14/03/2000,5.450069308
EUR,15/03/2000,1.578736961
EUR,16/03/2000,6.949386835
EUR,17/03/2000,7.379978716
EUR,20/03/2000,5.023078561
EUR,21/03/2000,2.601652563
EUR,22/03/2000,6.404809952
EUR,23/03/2000,3.191199601
EUR,24/03/2000,1.806945205
EUR,27/03/2000,5.34746474
EUR,28/03/2000,6.625137091
EUR,29/03/2000,6.906927168
EUR,30/03/2000,7.279635549
MUR,13/03/2000,7.218587756
MUR,14/03/2000,2.767322242
MUR,15/03/2000,4.901209116
MUR,16/03/2000,1.971777499
MUR,17/03/2000,6.905885339
MUR,20/03/2000,4.978622854
MUR,21/03/2000,3.197727203
MUR,22/03/2000,1.040963471
MUR,23/03/2000,1.572106719
MUR,24/03/2000,5.108620822
MUR,27/03/2000,3.171746969
MUR,28/03/2000,1.776863158
